time="2026-03-26T10:34:07+08:00" level=warning msg="No services to build"
 Container exp2-pripc-rank0 Creating 
 Container exp2-pripc-rank0 Created 
 Container exp2-pripc-rank3 Creating 
 Container exp2-pripc-rank2 Creating 
 Container exp2-pripc-rank1 Creating 
 Container exp2-pripc-rank2 Created 
 Container exp2-pripc-rank3 Created 
 Container exp2-pripc-rank1 Created 
Attaching to exp2-pripc-rank0, exp2-pripc-rank1, exp2-pripc-rank2, exp2-pripc-rank3
 Container exp2-pripc-rank0 Starting 
 Container exp2-pripc-rank0 Started 
 Container exp2-pripc-rank1 Starting 
 Container exp2-pripc-rank3 Starting 
 Container exp2-pripc-rank2 Starting 
exp2-pripc-rank0  | 
exp2-pripc-rank0  | ==========
exp2-pripc-rank0  | == CUDA ==
exp2-pripc-rank0  | ==========
exp2-pripc-rank0  | 
exp2-pripc-rank0  | CUDA Version 12.4.0
exp2-pripc-rank0  | 
exp2-pripc-rank0  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
exp2-pripc-rank0  | 
exp2-pripc-rank0  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
exp2-pripc-rank0  | By pulling and using the container, you accept the terms and conditions of this license:
exp2-pripc-rank0  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
exp2-pripc-rank0  | 
exp2-pripc-rank0  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
exp2-pripc-rank0  | 
 Container exp2-pripc-rank1 Started 
exp2-pripc-rank1  | 
exp2-pripc-rank1  | ==========
exp2-pripc-rank1  | == CUDA ==
exp2-pripc-rank1  | ==========
exp2-pripc-rank1  | 
exp2-pripc-rank1  | CUDA Version 12.4.0
exp2-pripc-rank1  | 
exp2-pripc-rank1  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
exp2-pripc-rank1  | 
exp2-pripc-rank1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
exp2-pripc-rank1  | By pulling and using the container, you accept the terms and conditions of this license:
exp2-pripc-rank1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
exp2-pripc-rank1  | 
exp2-pripc-rank1  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
 Container exp2-pripc-rank2 Started 
exp2-pripc-rank2  | 
exp2-pripc-rank2  | ==========
exp2-pripc-rank2  | == CUDA ==
exp2-pripc-rank2  | ==========
exp2-pripc-rank1  | 
exp2-pripc-rank2  | 
exp2-pripc-rank2  | CUDA Version 12.4.0
exp2-pripc-rank2  | 
exp2-pripc-rank2  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
exp2-pripc-rank2  | 
exp2-pripc-rank2  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
exp2-pripc-rank2  | By pulling and using the container, you accept the terms and conditions of this license:
exp2-pripc-rank2  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
exp2-pripc-rank2  | 
exp2-pripc-rank2  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
exp2-pripc-rank2  | 
 Container exp2-pripc-rank3 Started 
exp2-pripc-rank3  | 
exp2-pripc-rank3  | ==========
exp2-pripc-rank3  | == CUDA ==
exp2-pripc-rank3  | ==========
exp2-pripc-rank3  | 
exp2-pripc-rank3  | CUDA Version 12.4.0
exp2-pripc-rank3  | 
exp2-pripc-rank3  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
exp2-pripc-rank3  | 
exp2-pripc-rank3  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
exp2-pripc-rank3  | By pulling and using the container, you accept the terms and conditions of this license:
exp2-pripc-rank3  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
exp2-pripc-rank3  | 
exp2-pripc-rank3  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
exp2-pripc-rank3  | 
exp2-pripc-rank0  | 
exp2-pripc-rank0  | ============================================================
exp2-pripc-rank0  | NCCL Smoke Test - Docker Container
exp2-pripc-rank0  | ============================================================
exp2-pripc-rank0  | World Size: 4
exp2-pripc-rank0  | CUDA Version: 12.4
exp2-pripc-rank0  | NCCL Version: (2, 21, 5)
exp2-pripc-rank0  | GPU: NVIDIA A30
exp2-pripc-rank0  | ============================================================
exp2-pripc-rank0  | node196:1807298:1807298 [0] NCCL INFO Bootstrap : Using eno1:10.0.2.196<0>
exp2-pripc-rank0  | node196:1807298:1807298 [0] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
exp2-pripc-rank0  | node196:1807298:1807298 [0] NCCL INFO NET/Plugin: Using internal network plugin.
exp2-pripc-rank0  | node196:1807298:1807298 [0] NCCL INFO cudaDriverVersion 13000
exp2-pripc-rank0  | NCCL version 2.21.5+cuda12.4
exp2-pripc-rank2  | node196:1808712:1808712 [0] NCCL INFO cudaDriverVersion 13000
exp2-pripc-rank3  | node196:1808909:1808909 [0] NCCL INFO cudaDriverVersion 13000
exp2-pripc-rank1  | node196:1808666:1808666 [0] NCCL INFO cudaDriverVersion 13000
exp2-pripc-rank1  | node196:1808666:1808666 [0] NCCL INFO Bootstrap : Using eno1:10.0.2.196<0>
exp2-pripc-rank2  | node196:1808712:1808712 [0] NCCL INFO Bootstrap : Using eno1:10.0.2.196<0>
exp2-pripc-rank3  | node196:1808909:1808909 [0] NCCL INFO Bootstrap : Using eno1:10.0.2.196<0>
exp2-pripc-rank1  | node196:1808666:1808666 [0] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
exp2-pripc-rank1  | node196:1808666:1808666 [0] NCCL INFO NET/Plugin: Using internal network plugin.
exp2-pripc-rank2  | node196:1808712:1808712 [0] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
