time="2026-03-26T10:33:12+08:00" level=warning msg="No services to build"
 Container exp2-baseline-rank0 Creating 
 Container exp2-baseline-rank0 Created 
 Container exp2-baseline-rank1 Creating 
 Container exp2-baseline-rank2 Creating 
 Container exp2-baseline-rank3 Creating 
 Container exp2-baseline-rank3 Created 
 Container exp2-baseline-rank2 Created 
 Container exp2-baseline-rank1 Created 
Attaching to exp2-baseline-rank0, exp2-baseline-rank1, exp2-baseline-rank2, exp2-baseline-rank3
 Container exp2-baseline-rank0 Starting 
 Container exp2-baseline-rank0 Started 
 Container exp2-baseline-rank3 Starting 
 Container exp2-baseline-rank1 Starting 
 Container exp2-baseline-rank2 Starting 
exp2-baseline-rank0  | 
exp2-baseline-rank0  | ==========
exp2-baseline-rank0  | == CUDA ==
exp2-baseline-rank0  | ==========
exp2-baseline-rank0  | 
exp2-baseline-rank0  | CUDA Version 12.4.0
exp2-baseline-rank0  | 
exp2-baseline-rank0  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
exp2-baseline-rank0  | 
exp2-baseline-rank0  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
exp2-baseline-rank0  | By pulling and using the container, you accept the terms and conditions of this license:
exp2-baseline-rank0  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
exp2-baseline-rank0  | 
exp2-baseline-rank0  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
exp2-baseline-rank0  | 
 Container exp2-baseline-rank1 Started 
 Container exp2-baseline-rank3 Started 
exp2-baseline-rank1  | 
exp2-baseline-rank1  | ==========
exp2-baseline-rank1  | == CUDA ==
exp2-baseline-rank1  | ==========
exp2-baseline-rank3  | 
exp2-baseline-rank3  | ==========
exp2-baseline-rank3  | == CUDA ==
exp2-baseline-rank3  | ==========
exp2-baseline-rank1  | 
exp2-baseline-rank1  | CUDA Version 12.4.0
exp2-baseline-rank3  | 
exp2-baseline-rank3  | CUDA Version 12.4.0
exp2-baseline-rank1  | 
exp2-baseline-rank1  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
exp2-baseline-rank3  | 
exp2-baseline-rank3  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
exp2-baseline-rank1  | 
exp2-baseline-rank1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
exp2-baseline-rank1  | By pulling and using the container, you accept the terms and conditions of this license:
exp2-baseline-rank1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
exp2-baseline-rank1  | 
exp2-baseline-rank1  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
exp2-baseline-rank3  | 
exp2-baseline-rank3  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
exp2-baseline-rank3  | By pulling and using the container, you accept the terms and conditions of this license:
exp2-baseline-rank3  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
exp2-baseline-rank3  | 
exp2-baseline-rank3  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
exp2-baseline-rank3  | 
exp2-baseline-rank1  | 
 Container exp2-baseline-rank2 Started 
exp2-baseline-rank2  | 
exp2-baseline-rank2  | ==========
exp2-baseline-rank2  | == CUDA ==
exp2-baseline-rank2  | ==========
exp2-baseline-rank2  | 
exp2-baseline-rank2  | CUDA Version 12.4.0
exp2-baseline-rank2  | 
exp2-baseline-rank2  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
exp2-baseline-rank2  | 
